bus_name,bus_type,departure_at,arrival_at,duration,price,seats,rating,route_name,route_link,state_name
SG Travels,Bharat Benz A/C Sleeper (2+1),21:45,02:30,04h 45m,800.0,8 Seats available,3.3,Ernakulam to Kozhikode,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,KSRTC-KERALA
UFO Bus,Volvo A/C Semi Sleeper (2+2),21:45,02:40,04h 55m,519.0,8 Seats available,5.0,Ernakulam to Kozhikode,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,KSRTC-KERALA
Sonia Travels,A/C Semi Sleeper (2+2),21:50,02:45,04h 55m,600.0,20 Seats available,3.8,Ernakulam to Kozhikode,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,KSRTC-KERALA
Kalpaka Travels 1,A/C Semi Sleeper (2+2),22:00,03:00,05h 00m,600.0,9 Seats available,4.5,Ernakulam to Kozhikode,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,KSRTC-KERALA
Greenline kerala,A/C Seater Push Back (2+2),22:01,02:45,04h 44m,600.0,22 Seats available,3.1,Ernakulam to Kozhikode,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,KSRTC-KERALA
Madhavi Travels,A/C Semi Sleeper (2+2),22:10,03:35,05h 25m,549.0,3 Seats available,4.4,Ernakulam to Kozhikode,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,KSRTC-KERALA
Sonia Travels,A/C Seater/Sleeper (2+1),22:15,02:29,04h 14m,680.0,9 Seats available,3.6,Ernakulam to Kozhikode,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,KSRTC-KERALA
KSRTC (Kerala) - 101,Swift Deluxe Non AC Air Bus (2+2),21:15,05:10,07h 55m,709.0,3 Seats available,4.2,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
KSRTC (Kerala) - 98,Swift Deluxe Non AC Air Bus (2+2),21:55,05:50,07h 55m,750.0,5 Seats available,4.2,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
KSRTC (Kerala) - 1767,Super Express Non AC Seater Air Bus (2+2),23:10,07:05,07h 55m,740.0,2 Seats available,3.8,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
GOLDEN TRAVEL AGENCIES,A/C Sleeper (2+1),22:00,05:25,07h 25m,799.0,17 Seats available,4.2,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
P K Travels,NON A/C Semi Sleeper (2+2),21:45,05:00,07h 15m,585.0,23 Seats available,4.0,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
GOLDEN TRAVEL AGENCIES,A/C Sleeper (2+1),21:30,05:15,07h 45m,799.0,17 Seats available,4.1,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
AdGOLDEN TRAVEL AGENCIES,NON A/C Sleeper (2+1),22:30,04:45,06h 15m,799.0,8 Seats available,3.9,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
DLT BUS,A/C Sleeper (2+1),22:30,06:00,07h 30m,760.0,12 Seats available,4.0,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
Kalpaka Travels,NON A/C Seater/ Sleeper (2+1),21:45,05:20,07h 35m,700.0,9 Seats available,4.1,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
MMK Travels,VE A/C Seater / Sleeper (2+1),22:15,05:30,07h 15m,700.0,10 Seats available,4.3,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
AdAshoka Travel and Logistics,A/C Semi Sleeper (2+2),22:30,05:45,07h 15m,900.0,23 Seats available,3.9,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
GOLDEN TRAVEL AGENCIES,Volvo A/C Semi Sleeper (2+2),22:45,04:45,06h 00m,799.0,27 Seats available,4.2,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
SAAM BUS,VE A/C Sleeper (2+1),21:45,04:45,07h 00m,750.0,20 Seats available,4.0,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
NS Transports,NON A/C Sleeper (2+1),22:45,05:20,06h 35m,799.0,4 Seats available,4.4,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
NS Transports,A/C Sleeper (2+1),22:15,05:45,07h 30m,1000.0,4 Seats available,4.5,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
National travels and logistics,Non A/C Seater / Sleeper (2+1),22:40,05:45,07h 05m,599.0,13 Seats available,3.9,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
Kalpaka Travels,A/C Sleeper (2+1),22:10,05:00,06h 50m,900.0,9 Seats available,3.9,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
Ashoka Travel and Logistics,NON A/C Semi Sleeper (2+2),22:00,05:30,07h 30m,800.0,25 Seats available,3.0,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur,KSRTC-KERALA
